<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
1
/
1
[0] (689,138)<a class='nextjs-container-build-error-version-status dialog-exclude-closing-from-outside-click' href='https://nextjs.org/docs/messages/version-staleness' />
	[1] (677,138)<span >Next.js 16.1.6 (stale) />
	[2] (723,138)<span >Turbopack />
[3] (500,542)<div class='error-overlay-dialog-scroll' role='dialog' scrollable='true' />
	Build Error
	[4] (697,185)<button aria-label='Copy Error Info' class='copy-error-button nextjs-data-copy-button nextjs-data-copy-button--initial' title='Copy Error Info' />
	[5] (733,185)<button class='nodejs-inspector-button' title='Attach Node.js inspector' />
	Export LuCheckCircle doesn't exist in target module
	./src/components/aulas/administracao/AulaGestaoQualidadeSuprimento.tsx (16:1)
	[6] (727,283)<button aria-label='Open in editor' />
		[7] (727,282)<span  />
	[8] (498,674)<pre class='code-frame-pre' scrollable='true' />
		Export
		LuCheckCircle
		doesn't
		exist
		in
		target
		module
		14
		|
		}
		from
		"@/components/aulas/shared"
		;
		15
		|
		import
		{
		TabsContent
		}
		from
		"@/components/ui/tabs"
		;
		>
		16
		|
		import
		{
		|
		^
		^
		^
		^
		^
		^
		^
		^
		>
		17
		|
		LuZap
		,
		|
		^
		^
		^
		^
		^
		^
		^
		^
		>
		18
		|
		LuPlay
		,
		|
		^
		^
		^
		^
		^
		^
		^
		^
		>
		19
		|
		LuBookOpen
		,
		|
		^
		^
		^
		^
		^
		^
		^
		^
		>
		20
		|
		LuImage
		,
		|
		^
		^
		^
		^
		^
		^
		^
		^
		>
		21
		|
		LuVolume2
		,
		|
		^
		^
		^
		^
		^
		^
		^
		^
		>
		22
		|
		LuShieldCheck
		,
		|
		^
		^
		^
		^
		^
		^
		^
		^
		>
		23
		|
		LuTruck
		,
		|
		^
		^
		^
		^
		^
		^
		^
		^
		>
		24
		|
		LuFileText
		,
		|
		^
		^
		^
		^
		^
		^
		^
		^
		>
		25
		|
		LuBrain
		,
		|
		^
		^
		^
		^
		^
		^
		^
		^
		>
		26
		|
		LuCheckCircle
		,
		|
		^
		^
		^
		^
		^
		^
		^
		^
		>
		27
		|
		}
		from
		"react-icons/lu"
		;
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		28
		|
		import
		{
		GESTAO_QUALIDADE_QUIZZES
		}
		from
		"@/data/quizzes/gestao-qualidade-quizzes"
		;
		29
		|
		30
		|
		/**
		The
		export
		LuCheckCircle
		was
		not
		found
		in
		module
		[project]/node_modules/.pnpm/react-icons@5.5.0_react@19.2.4/node_modules/react-icons/lu/index.mjs
		[app-client]
		(ecmascript)
		.
		Did
		you
		mean
		to
		import
		LuCheck
		?
		All
		exports
		of
		the
		module
		are
		statically
		known
		(It
		doesn't
		have
		dynamic
		exports).
		So
		it's
		known
		statically
		that
		the
		requested
		export
		doesn't
		exist.
		Import
		trace:
		Client
		Component
		Browser:
		./src/components/aulas/administracao/AulaGestaoQualidadeSuprimento.tsx
		[Client
		Component
		Browser]
		./src/app/(dashboard)/aulas/[materia]/[topico]/page.tsx
		[Client
		Component
		Browser]
	1
	2
[9] (35,958)<div  />
	[10] (35,958)<div  />
		[11] (35,958)<div  />
			[12] (20,958)<button aria-label='Open Next.js Dev Tools' id='next-logo' />
			[13] (44,958)<div  />
				[14] (44,958)<button aria-label='Open issues overlay' />
					[15] (35,958)<div  />
						[16] (35,958)<div >1 />
					[17] (47,958)<div >Issue />

</current_dom>
