<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
AV
A VAGA
É MINHA
Simulador de Concursos
[0] (255,541)<nav class='flex-1 px-2 py-4 overflow-y-hidden' scrollable='true' />
	[1] (255,130)<a class='flex items-center py-2 rounded-lg text-sm font-medium transition-colors relative group mb-4 text-gray-700 hover:bg-gray-100 dark:text-gray-300 dark:hover:bg-gray-700 justify-center px-2' href='/dashboard' title='Dashboard' />
		[2] (255,130)<div  />
	[3] (255,207)<a class='flex items-center py-2 rounded-lg text-sm font-medium transition-colors relative group bg-primary text-primary-foreground hover:text-primary-foreground hover:bg-primary/90 justify-center px-2' href='/aulas' title='Aulas' />
		[4] (255,207)<div  />
	[5] (255,273)<a class='flex items-center py-2 rounded-lg text-sm font-medium transition-colors relative group text-gray-700 hover:bg-gray-100 dark:text-gray-300 dark:hover:bg-gray-700 justify-center px-2' href='/simulado-rapido' title='Simulados Rápidos' />
		[6] (255,273)<div  />
	[7] (255,340)<a class='flex items-center py-2 rounded-lg text-sm font-medium transition-colors relative group text-gray-700 hover:bg-gray-100 dark:text-gray-300 dark:hover:bg-gray-700 justify-center px-2' href='/simulado-especifico' title='Simulados Específicos' />
		[8] (255,340)<div  />
	[9] (255,406)<a class='flex items-center py-2 rounded-lg text-sm font-medium transition-colors relative group text-gray-700 hover:bg-gray-100 dark:text-gray-300 dark:hover:bg-gray-700 justify-center px-2' href='/maratona-100' title='Maratona 100' />
		[10] (255,406)<div  />
	[11] (255,473)<a class='flex items-center py-2 rounded-lg text-sm font-medium transition-colors relative group text-gray-700 hover:bg-gray-100 dark:text-gray-300 dark:hover:bg-gray-700 justify-center px-2' href='/historico' title='Histórico' />
		[12] (255,473)<div  />
	[13] (255,539)<a class='flex items-center py-2 rounded-lg text-sm font-medium transition-colors relative group text-gray-700 hover:bg-gray-100 dark:text-gray-300 dark:hover:bg-gray-700 justify-center px-2' href='/rankings' title='Rankings' />
		[14] (255,539)<div  />
	[15] (255,622)<a class='flex items-center py-2 rounded-lg text-sm font-medium transition-colors relative group text-gray-700 hover:bg-gray-100 dark:text-gray-300 dark:hover:bg-gray-700 justify-center px-2' href='/seja-pro' title='Seja Pro' />
		[16] (255,622)<div  />
	[17] (255,688)<a class='flex items-center py-2 rounded-lg text-sm font-medium transition-colors relative group text-gray-700 hover:bg-gray-100 dark:text-gray-300 dark:hover:bg-gray-700 justify-center px-2' href='/tickets' title='Abertura de Ticket' />
		[18] (255,688)<div  />
[19] (580,40)<button aria-label='Expandir menu' class='p-2 hover:bg-gray-100 dark:hover:bg-gray-700 rounded-full transition-colors text-gray-600 dark:text-gray-300 flex-shrink-0' />
Ortografia e Acentuação
[20] (660,40)<button aria-label='Notificações' class='flex relative p-2 hover:bg-gray-100 dark:hover:bg-gray-700 rounded-full transition-colors text-gray-600 dark:text-gray-300' id='radix-_r_6_' />
[21] (748,40)<button aria-label='Tema Escuro' class='flex p-2 hover:bg-gray-100 dark:hover:bg-gray-700 rounded-full transition-colors text-gray-600 dark:text-gray-300' />
[22] (836,40)<button class='flex p-2 hover:bg-gray-100 dark:hover:bg-gray-700 rounded-full transition-colors' id='radix-_r_8_' />
	[23] (836,40)<div  />
[24] (928,40)<button class='relative h-10 w-10 rounded-full border-2 border-primary' id='radix-_r_a_' />
	[25] (928,40)<span  />
		[26] (928,40)<span >U />
[27] (100,975)<span >Aulas />
[28] (299,960)<a class='flex flex-col items-center gap-1 px-3 py-2 rounded transition-colors text-gray-600 dark:text-gray-400 hover:text-gray-900 dark:hover:text-gray-100' href='/simulado-rapido' />
	[29] (299,975)<span >Simulados />
[30] (497,927)<a class='flex flex-col items-center gap-0.5 -mt-[52px]' href='/dashboard'>Dashboard />
	[31] (497,916)<div  />
	Dashboard
[32] (672,960)<a class='flex flex-col items-center gap-1 px-3 py-2 rounded transition-colors text-gray-600 dark:text-gray-400 hover:text-gray-900 dark:hover:text-gray-100' href='/simulado-especifico' />
	[33] (672,975)<span >Provas />
[34] (874,960)<a class='flex flex-col items-center gap-1 px-3 py-2 rounded transition-colors text-gray-600 dark:text-gray-400 hover:text-gray-900 dark:hover:text-gray-100' href='/maratona-100' />
	[35] (874,975)<span >Maratona />

</current_dom>
