13: ModuleBanner,
26: ModuleSectionHeader,
278: <ModuleBanner
282: gradiente="bg-gradient-to-br from-indigo-600 via-violet-600 to-purple-700"
287: <ModuleSectionHeader
291: variant="indigo"
339: <ModuleSectionHeader
343: variant="indigo"
455: <ModuleSectionHeader
459: variant="indigo"
536: <ModuleSectionHeader
540: variant="indigo"
601: <ModuleSectionHeader
604: variant="indigo"
697: variant="indigo"
706: <ModuleBanner
710: gradiente="bg-gradient-to-br from-emerald-600 via-teal-600 to-cyan-700"
714: <ModuleSectionHeader
718: variant="emerald"
773: <ModuleSectionHeader
776: variant="emerald"
997: <ModuleSectionHeader
1000: variant="emerald"
1092: variant="emerald"
1101: <ModuleBanner
1105: gradiente="bg-gradient-to-br from-violet-600 via-purple-600 to-indigo-700"
1109: <ModuleSectionHeader
1113: variant="violet"
1145: <ModuleSectionHeader
1149: variant="violet"
1181: <ModuleSectionHeader
1184: variant="violet"
1285: variant="violet"
