<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
P
PMAVV
Jaboatão — Monitoramento
Resumo/Dash
Monitoramento
Denúncias
Vítimas
Agressores
Denunciantes
Visitas
Estrutura Local
Regionais
Bairros
Extração
Consultas
Relatórios
Documentos (CI)
Encaminhamentos
Ofícios
Administração
Usuários
Configurações
Denuncias
AL
[0] (567,539)<main class='flex-1 overflow-y-auto p-4 sm:p-6 lg:p-8' scrollable='true' />
	Denúncias
	Gerencie todas as denúncias do sistema
	(
	1435
	)
	Nova Denúncia
	1435
	Total de Denúncias
	0
	Este Ano
	0
	Este Mês
	95
	Órgãos Ativos
	Itens:
	10
	20
	50
	Modo de Seleção (
	1435
	)
	Protocolo
	Órgão de Origem
	Forma de Violência
	Data
	Vínculos
	Ações
	5561809/23
	DISQUE 100
	PSICOLÓGICA;OUTROS
	—
	Ag:
	1
	Vt:
	1
	De:
	0
	14351911/25
	MINISTÉRIO PÚBLICO
	NEGLIGÊNCIA
	18/11/2025
	Ag:
	1
	Vt:
	1
	De:
	0
	14341911/25
	DISQUE 100
	PSICOLÓGICA;FINANCEIRA;FÍSICA
	18/11/2025
	Ag:
	1
	Vt:
	1
	De:
	0
	14331911/25
	DISQUE 100
	AUTONEGLIGÊNCIA
	18/11/2025
	Ag:
	0
	Vt:
	1
	De:
	0
	14321911/25
	DISQUE 100
	FINANCEIRA
	18/11/2025
	Ag:
	1
	Vt:
	1
	De:
	0
	14311911/25
	DISQUE 100
	NEGLIGÊNCIA
	18/11/2025
	Ag:
	1
	Vt:
	1
	De:
	0
	14301911/25
	DISQUE 100
	NEGLIGÊNCIA
	18/11/2025
	Ag:
	1
	Vt:
	1
	De:
	0
	14291911/25
	DISQUE 100
	PSICOLÓGICA;NEGLIGÊNCIA
	18/11/2025
	Ag:
	1
	Vt:
	1
	De:
	0
	14281911/25
	DISQUE 100
	FINANCEIRA
	18/11/2025
	Ag:
	0
	Vt:
	1
	De:
	0
	14271911/25
	DISQUE 100
	NEGLIGÊNCIA
	18/11/2025
	Ag:
	1
	Vt:
	1
	De:
	0
	Anterior
	1
	2
	3
	…
	144
	Próxima
	Itens por página:
	10
	20
	50
	TODOS
Editar Denúncia
Editar Denúncia
Atualizando dados do protocolo 5561809/23
[1] (956,80)<button aria-label='Fechar modal' class='flex items-center justify-center w-10 h-10 rounded-lg text-white/60 hover:text-white hover:bg-white/10 transition-colors' />
[2] (753,161)<label class='block text-sm font-medium text-gray-700 dark:text-slate-300 mb-1 whitespace-nowrap'>Órgão de Origem />
[3] (753,193)<select class='w-full px-3 py-2 rounded-lg border border-gray-300 dark:border-slate-600 bg-white dark:bg-slate-800 text-gray-900 dark:text-slate-100 placeholder-gray-400 dark:placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-[var(--primary)] focus:border-transparent transition-shadow text-sm' id='orgao_origem' />
[4] (892,161)<label class='block text-sm font-medium text-gray-700 dark:text-slate-300 mb-1 whitespace-nowrap'>Protocolo />
[5] (892,193)<input class='w-full px-3 py-2 rounded-lg border border-gray-300 dark:border-slate-600 bg-white dark:bg-slate-800 text-gray-900 dark:text-slate-100 placeholder-gray-400 dark:placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-[var(--primary)] focus:border-transparent transition-shadow text-sm' id='protocolo' placeholder='Ex: 2024/001' />
[6] (753,241)<label class='block text-sm font-medium text-gray-700 dark:text-slate-300 mb-1 whitespace-nowrap'>Nº de Origem />
[7] (753,273)<input class='w-full px-3 py-2 rounded-lg border border-gray-300 dark:border-slate-600 bg-white dark:bg-slate-800 text-gray-900 dark:text-slate-100 placeholder-gray-400 dark:placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-[var(--primary)] focus:border-transparent transition-shadow text-sm' id='numero_origem' placeholder='Número' />
[8] (892,241)<label class='text-sm font-medium text-slate-700 dark:text-slate-300 mb-1.5 block whitespace-nowrap'>Unidade de Referência />
[9] (892,274)<select class='w-full px-3 py-2 rounded-lg border border-gray-300 dark:border-slate-600 bg-white dark:bg-slate-800 text-gray-900 dark:text-slate-100 placeholder-gray-400 dark:placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-[var(--primary)] focus:border-transparent transition-shadow text-sm' id='form_violencia' />
[10] (752,322)<label class='text-sm font-medium text-slate-700 dark:text-slate-300 mb-1.5 block whitespace-nowrap'>Canal de Entrada />
[11] (752,357)<input class='w-full px-3 py-2 rounded-lg border border-gray-300 dark:border-slate-600 bg-white dark:bg-slate-800 text-gray-900 dark:text-slate-100 placeholder-gray-400 dark:placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-[var(--primary)] focus:border-transparent transition-shadow text-sm' id='data_denuncia' />
[12] (893,322)<label class='block text-sm font-medium text-gray-700 dark:text-slate-300 mb-1 whitespace-nowrap'>Data de Recebimento />
[13] (893,355)<input class='w-full px-3 py-2 rounded-lg border border-gray-300 dark:border-slate-600 bg-white dark:bg-slate-800 text-gray-900 dark:text-slate-100 placeholder-gray-400 dark:placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-[var(--primary)] focus:border-transparent transition-shadow text-sm' id='data_rcbimento_dnuncia' />
[14] (752,405)<label class='text-sm font-medium text-slate-700 dark:text-slate-300 mb-1.5 block whitespace-nowrap'>Pertinente ao Trabalho AVV? />
[15] (752,439)<select class='w-full px-3 py-2 rounded-lg border border-gray-300 dark:border-slate-600 bg-white dark:bg-slate-800 text-gray-900 dark:text-slate-100 placeholder-gray-400 dark:placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-[var(--primary)] focus:border-transparent transition-shadow text-sm' id='ptinente_trabalho_avv' />
[16] (893,405)<label class='block text-sm font-medium text-gray-700 dark:text-slate-300 mb-1 whitespace-nowrap'>Encaminhamento />
[17] (893,437)<input class='w-full px-3 py-2 rounded-lg border border-gray-300 dark:border-slate-600 bg-white dark:bg-slate-800 text-gray-900 dark:text-slate-100 placeholder-gray-400 dark:placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-[var(--primary)] focus:border-transparent transition-shadow text-sm' id='encaminhamento' placeholder='Encaminhamento' />
[18] (753,487)<label class='block text-sm font-medium text-gray-700 dark:text-slate-300 mb-1 whitespace-nowrap'>Outro Encaminhamento />
[19] (753,519)<input class='w-full px-3 py-2 rounded-lg border border-gray-300 dark:border-slate-600 bg-white dark:bg-slate-800 text-gray-900 dark:text-slate-100 placeholder-gray-400 dark:placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-[var(--primary)] focus:border-transparent transition-shadow text-sm' id='outro_encaminhamento' placeholder='Se houver' />
[20] (892,487)<label class='block text-sm font-medium text-gray-700 dark:text-slate-300 mb-1 whitespace-nowrap'>Outra Forma de Violência />
[21] (892,519)<input class='w-full px-3 py-2 rounded-lg border border-gray-300 dark:border-slate-600 bg-white dark:bg-slate-800 text-gray-900 dark:text-slate-100 placeholder-gray-400 dark:placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-[var(--primary)] focus:border-transparent transition-shadow text-sm' id='outra_forma_violencia' placeholder='Se houver' />
[22] (708,911)<button class='mr-auto px-4 py-2 rounded-lg text-gray-500 hover:text-gray-700 dark:text-slate-400 dark:hover:text-slate-200 hover:bg-gray-100 dark:hover:bg-slate-800 transition-colors text-sm font-medium disabled:opacity-50'>Limpar />
[23] (872,911)<button class='px-4 py-2 rounded-lg border border-gray-300 dark:border-slate-600 text-gray-700 dark:text-slate-300 hover:bg-gray-100 dark:hover:bg-slate-800 transition-colors text-sm font-medium disabled:opacity-50'>Cancelar />
[24] (930,911)<button class='px-6 py-2 rounded-lg bg-[var(--primary)] hover:bg-[var(--primary)]/90 text-white font-medium transition-colors shadow-md hover:shadow-lg text-sm disabled:opacity-50'>Atualizar />

</current_dom>
